    3.0000
   53    10          1          2          3          4          5          6          7          8          9         10 
19.0000	4.3953	7.8026	8.3688	8.3688	8.3688	8.3688	8.3688	8.3688	8.3688	8.3688
20.0000	4.2838	6.3770	8.4764	8.4764	8.4764	8.4764	8.4764	8.4764	8.4764	8.4764
21.0000	4.3002	5.3914	8.4867	8.4867	8.4867	8.4867	8.4867	8.4867	8.4867	8.4867
22.0000	4.3734	5.4117	8.4830	8.4830	8.4830	8.4830	8.4830	8.4830	8.4830	8.4830
23.0000	4.4322	5.1528	8.2998	8.2961	8.2961	8.2961	8.2961	8.2961	8.2961	8.2961
24.0000	4.4984	5.0211	7.2956	8.1316	8.1316	8.1316	8.1316	8.1316	8.1316	8.1316
25.0000	4.6245	4.9722	5.9681	7.8340	7.8340	7.8340	7.8340	7.8340	7.8340	7.8340
26.0000	4.8441	5.1737	5.8901	7.5609	7.5609	7.5609	7.5609	7.5609	7.5609	7.5609
27.0000	4.9938	5.2952	5.6452	7.3272	7.3272	7.3272	7.3272	7.3272	7.3272	7.3272
28.0000	5.1343	5.3522	5.7140	7.2822	7.2822	7.2822	7.2822	7.2822	7.2822	7.2822
29.0000	5.3409	5.4318	5.7649	7.2405	7.2405	7.2405	7.2405	7.2405	7.2405	7.2405
30.0000	5.4787	5.5671	5.8982	7.0785	7.1067	7.1067	7.1067	7.1067	7.1067	7.1067
31.0000	5.5948	5.6739	5.9624	6.5458	6.9359	6.9359	6.9359	6.9359	6.9359	6.9359
32.0000	5.5918	5.6232	5.8293	6.3833	6.6905	6.6905	6.6905	6.6905	6.6905	6.6905
33.0000	5.5242	5.5332	5.5774	5.9849	6.4119	6.4119	6.4119	6.4119	6.4119	6.4119
34.0000	5.6116	5.6133	5.6201	5.7772	6.1907	6.1966	6.1966	6.1966	6.1966	6.1966
35.0000	5.7417	5.7441	5.7464	5.7564	5.8096	5.9368	6.0137	6.0146	6.0146	6.0146
36.0000	4.5026	4.5043	4.5063	4.5103	4.5251	4.5478	4.5745	4.5973	4.5982	4.5982
37.0000	3.3508	3.3522	3.3535	3.3555	3.3597	3.3656	3.3768	3.3894	3.3957	3.3963
38.0000	3.4423	3.4542	3.6691	4.1568	4.8125	5.4825	6.6050	7.3985	7.9150	7.9187
39.0000	3.4485	3.4604	3.6753	4.1629	5.1623	6.1568	6.9781	7.9089	7.9198	7.9198
40.0000	3.3656	3.3823	3.6228	4.4929	5.5722	6.7039	7.8820	8.0143	8.0143	8.0143
41.0000	3.2543	3.5984	5.0506	7.1411	8.1291	8.1316	8.1316	8.1316	8.1316	8.1316
42.0000	3.1646	3.9312	6.9091	8.2885	8.2916	8.2916	8.2916	8.2916	8.2916	8.2916
43.0000	3.1395	5.1191	8.6124	8.6325	8.6325	8.6325	8.6325	8.6325	8.6325	8.6325
44.0000	3.1169	6.5526	8.9656	8.9656	8.9656	8.9656	8.9656	8.9656	8.9656	8.9656
45.0000	3.1489	5.9501	9.0974	9.0974	9.0974	9.0974	9.0974	9.0974	9.0974	9.0974
46.0000	3.1951	4.9181	9.0545	9.0545	9.0545	9.0545	9.0545	9.0545	9.0545	9.0545
47.0000	3.1904	4.2859	8.8045	8.8061	8.8061	8.8061	8.8061	8.8061	8.8061	8.8061
48.0000	3.2411	4.4168	8.5564	8.5575	8.5575	8.5575	8.5575	8.5575	8.5575	8.5575
49.0000	3.2905	4.2331	8.4209	8.4235	8.4235	8.4235	8.4235	8.4235	8.4235	8.4235
50.0000	3.2973	3.4388	5.3462	8.3766	8.4164	8.4164	8.4164	8.4164	8.4164	8.4164
51.0000	3.2112	3.2169	3.3934	4.8517	5.7410	7.3382	8.0239	8.0287	8.0293	8.0293
52.0000	3.1858	3.1952	3.4574	4.4126	5.2898	6.6820	7.8069	7.8163	7.8166	7.8162
53.0000	3.1831	3.1957	3.5270	4.4714	5.2246	6.5045	7.6477	7.6529	7.6511	7.6497
1.0000	10.3286	10.3286	10.3286	10.3286	10.3286	10.3283	10.3175	10.2829	10.2870	10.2874
2.0000	8.3760	8.3752	8.3744	8.3695	8.3608	8.3511	8.3483	8.3182	8.3049	8.3098
3.0000	8.2799	8.2790	8.2781	8.2729	8.2589	8.2531	8.2502	8.2219	8.2094	8.2140
4.0000	8.4680	8.4672	8.4646	8.4519	8.4441	8.4394	8.4294	8.4261	8.4265	8.4265
5.0000	9.0669	9.0682	9.0907	9.1325	9.1352	9.1360	9.1361	9.1361	9.1361	9.1361
6.0000	9.1185	9.1196	9.1474	9.2058	9.2787	9.3015	9.3013	9.2960	9.2960	9.2960
7.0000	9.2147	9.2165	9.2337	9.3052	9.4215	9.5219	9.5887	9.5931	9.5807	9.5803
8.0000	9.2915	9.2939	9.2992	9.3602	9.5087	9.7832	9.8962	9.9452	9.9767	9.9770
9.0000	9.0376	9.0398	9.0470	9.1199	9.3061	9.5828	9.9028	10.2832	10.6529	10.6696
10.0000	8.8011	8.8028	8.8117	8.8920	9.1073	9.4664	9.9601	10.6906	11.4089	11.4335
11.0000	8.6386	8.6406	8.6536	8.7460	8.9802	9.3686	9.9201	10.7785	11.8141	11.8309
12.0000	8.5107	8.5139	8.5363	8.6490	8.8897	9.2641	9.8086	11.1511	12.0501	12.0871
13.0000	8.4001	8.4053	8.5930	9.0838	9.9424	11.3490	12.4702	12.4798	12.4798	12.4798
14.0000	8.3065	8.3644	9.0180	10.3629	12.9091	12.9562	12.9562	12.9562	12.9562	12.9562
15.0000	8.1855	8.2693	9.1404	11.3021	13.1800	13.2290	13.2290	13.2290	13.2290	13.2290
16.0000	8.1121	8.2707	9.1226	10.6342	12.4527	13.3393	13.3418	13.3418	13.3418	13.3418
17.0000	8.0912	10.7067	13.5057	13.5057	13.5057	13.5057	13.5057	13.5057	13.5057	13.5057
18.0000	8.1021	13.7027	13.7062	13.7062	13.7062	13.7062	13.7062	13.7062	13.7062	13.7062
19.0000	8.1333	13.0622	13.7177	13.7177	13.7177	13.7177	13.7177	13.7177	13.7177	13.7177
20.0000	8.1790	11.5231	13.6811	13.6811	13.6811	13.6811	13.6811	13.6811	13.6811	13.6811
21.0000	8.3385	10.3466	13.6179	13.6179	13.6179	13.6179	13.6179	13.6179	13.6179	13.6179
22.0000	8.5455	10.4075	13.5310	13.5310	13.5310	13.5310	13.5310	13.5310	13.5310	13.5310
23.0000	8.6591	10.0723	13.2931	13.2894	13.2894	13.2894	13.2894	13.2894	13.2894	13.2894
24.0000	8.7638	9.8032	12.4661	13.1054	13.1054	13.1054	13.1054	13.1054	13.1054	13.1054
25.0000	8.9316	9.5662	11.2455	12.7914	12.7914	12.7914	12.7914	12.7914	12.7914	12.7914
26.0000	9.2127	9.6433	11.0866	12.6041	12.6041	12.6041	12.6041	12.6041	12.6041	12.6041
27.0000	9.4109	9.7164	10.5888	12.4108	12.4108	12.4108	12.4108	12.4108	12.4108	12.4108
28.0000	9.6320	9.8512	10.6089	12.3410	12.3410	12.3410	12.3410	12.3410	12.3410	12.3410
29.0000	9.9075	9.9854	10.5326	12.2393	12.2393	12.2393	12.2393	12.2393	12.2393	12.2393
30.0000	10.0569	10.1365	10.5826	12.0118	12.0287	12.0287	12.0287	12.0287	12.0287	12.0287
31.0000	10.2023	10.2800	10.6212	11.4491	11.7910	11.7910	11.7910	11.7910	11.7910	11.7910
32.0000	10.1895	10.2203	10.5321	11.2495	11.5273	11.5273	11.5273	11.5273	11.5273	11.5273
33.0000	10.1335	10.1462	10.3182	10.8374	11.2616	11.2616	11.2616	11.2616	11.2616	11.2616
34.0000	10.1908	10.1937	10.2552	10.4655	10.8584	10.8634	10.8634	10.8634	10.8634	10.8634
35.0000	10.2731	10.2729	10.2748	10.2857	10.3153	10.3736	10.4253	10.4257	10.4257	10.4257
36.0000	10.0643	10.0642	10.0639	10.0628	10.0570	10.0433	10.0231	10.0188	10.0190	10.0190
37.0000	9.7778	9.7778	9.7777	9.7772	9.7757	9.7729	9.7654	9.7572	9.7573	9.7575
38.0000	6.9211	6.9294	7.1482	7.6998	8.4559	9.2300	10.4781	11.3115	11.7578	11.7595
39.0000	6.9240	6.9323	7.1503	7.7003	8.8483	9.9720	10.8844	11.7463	11.7528	11.7528
40.0000	6.9053	6.9154	7.1537	8.1291	9.3643	10.6421	11.8752	11.9782	11.9782	11.9782
41.0000	6.8139	7.1457	8.7087	11.1926	12.3040	12.3066	12.3066	12.3066	12.3066	12.3066
42.0000	6.7367	7.5164	10.7718	12.6301	12.6339	12.6339	12.6339	12.6339	12.6339	12.6339
43.0000	6.6570	8.7793	12.9819	13.0071	13.0071	13.0071	13.0071	13.0071	13.0071	13.0071
44.0000	6.6004	10.2617	13.3684	13.3684	13.3684	13.3684	13.3684	13.3684	13.3684	13.3684
45.0000	6.5103	9.5132	13.5039	13.5039	13.5039	13.5039	13.5039	13.5039	13.5039	13.5039
46.0000	6.3966	8.2642	13.4490	13.4490	13.4490	13.4490	13.4490	13.4490	13.4490	13.4490
47.0000	6.2884	7.4727	13.0634	13.0658	13.0658	13.0658	13.0658	13.0658	13.0658	13.0658
48.0000	6.1948	7.5813	12.7024	12.7038	12.7038	12.7038	12.7038	12.7038	12.7038	12.7038
49.0000	6.1532	7.3630	12.4988	12.5020	12.5020	12.5020	12.5020	12.5020	12.5020	12.5020
50.0000	6.1652	6.3951	8.6892	12.4300	12.4834	12.4834	12.4834	12.4834	12.4834	12.4834
51.0000	6.1630	6.1695	6.4340	8.0423	9.0164	10.9570	11.8705	11.8801	11.8812	11.8812
52.0000	5.9903	5.9993	6.3223	7.4007	8.4041	10.1027	11.4956	11.5160	11.5167	11.5162
53.0000	5.8519	5.8632	6.2357	7.3190	8.2630	9.8854	11.2170	11.2302	11.2275	11.2253
    4.0000
   53    10          1          2          3          4          5          6          7          8          9         10 
1.0000	2.6609	2.6656	2.6695	2.6757	2.6845	2.6990	2.7077	2.7026	2.7023	2.7025
2.0000	4.1231	4.1282	4.1310	4.1383	4.1596	4.2089	4.2447	4.2787	4.2820	4.2826
3.0000	4.1804	4.1856	4.1883	4.1958	4.2328	4.2688	4.3062	4.3424	4.3467	4.3474
4.0000	4.2705	4.2758	4.2837	4.3091	4.3278	4.3415	4.3468	4.3662	4.3674	4.3674
5.0000	4.3976	4.4070	4.4299	4.4386	4.3919	4.4204	4.4206	4.4206	4.4206	4.4206
6.0000	4.4397	4.4448	4.4602	4.4807	4.5129	4.5379	4.5715	4.5883	4.5883	4.5883
7.0000	4.5573	4.5622	4.5697	4.5855	4.6090	4.6388	4.6998	4.7563	4.8139	4.8159
8.0000	4.6462	4.6511	4.6549	4.6665	4.6841	4.7194	4.7615	4.8369	4.9783	5.0044
9.0000	4.6495	4.6549	4.6611	4.6820	4.7098	4.7468	4.8169	4.9600	5.2942	5.4678
10.0000	4.6841	4.6899	4.6984	4.7303	4.7711	4.8298	4.9489	5.1930	5.7397	6.0311
11.0000	4.8052	4.8119	4.8242	4.8731	4.9351	5.0048	5.1076	5.3221	6.0061	6.3860
12.0000	5.1753	5.1822	5.1963	5.2439	5.2729	5.2458	5.2068	5.5641	6.2696	6.7445
13.0000	5.3338	5.3413	5.4025	5.3846	5.3287	5.8908	7.2148	7.3054	7.3054	7.3054
14.0000	5.3460	5.3784	5.4488	5.5625	7.1453	7.7888	7.7888	7.7888	7.7888	7.7888
15.0000	5.2641	5.2991	5.3385	5.8999	7.4574	8.0531	8.0531	8.0531	8.0531	8.0531
16.0000	4.8882	4.9349	4.9880	5.5034	7.1967	8.1506	8.1517	8.1517	8.1517	8.1517
17.0000	4.7718	5.6578	8.1334	8.1334	8.1334	8.1334	8.1334	8.1334	8.1334	8.1334
18.0000	4.8511	8.0255	8.0821	8.0821	8.0821	8.0821	8.0821	8.0821	8.0821	8.0821
19.0000	4.8194	7.8167	8.1186	8.1186	8.1186	8.1186	8.1186	8.1186	8.1186	8.1186
20.0000	4.7541	5.8953	8.1877	8.1877	8.1877	8.1877	8.1877	8.1877	8.1877	8.1877
21.0000	4.7605	5.1839	8.2499	8.2499	8.2499	8.2499	8.2499	8.2499	8.2499	8.2499
22.0000	4.7967	5.2908	8.3287	8.3287	8.3287	8.3287	8.3287	8.3287	8.3287	8.3287
23.0000	4.8402	5.1421	8.2692	8.3198	8.3198	8.3198	8.3198	8.3198	8.3198	8.3198
24.0000	4.9179	5.1272	7.5536	8.2976	8.2976	8.2976	8.2976	8.2976	8.2976	8.2976
25.0000	5.0097	5.1614	6.6095	8.1988	8.1988	8.1988	8.1988	8.1988	8.1988	8.1988
26.0000	5.0372	5.2007	6.3517	7.9249	7.9249	7.9249	7.9249	7.9249	7.9249	7.9249
27.0000	5.0671	5.2357	5.9117	7.6655	7.6655	7.6655	7.6655	7.6655	7.6655	7.6655
28.0000	5.1484	5.2925	5.8145	7.4751	7.4751	7.4751	7.4751	7.4751	7.4751	7.4751
29.0000	5.2371	5.3272	5.5272	7.2379	7.2379	7.2379	7.2379	7.2379	7.2379	7.2379
30.0000	5.2325	5.3406	5.5621	7.0755	7.1370	7.1370	7.1370	7.1370	7.1370	7.1370
31.0000	5.2227	5.3536	5.6270	6.5847	7.0441	7.0441	7.0441	7.0441	7.0441	7.0441
32.0000	5.1137	5.1794	5.5325	6.3456	6.6567	6.6567	6.6567	6.6567	6.6567	6.6567
33.0000	4.9766	5.0283	5.3174	5.9388	6.2199	6.2199	6.2199	6.2199	6.2199	6.2199
34.0000	5.0630	5.1024	5.2827	5.6440	6.0058	6.0125	6.0125	6.0125	6.0125	6.0125
35.0000	5.2438	5.2558	5.2935	5.3914	5.5660	5.7939	5.8593	5.8607	5.8607	5.8607
36.0000	4.1882	4.1940	4.2061	4.2385	4.3099	4.4015	4.5184	4.5959	4.5996	4.5996
37.0000	3.3514	3.3565	3.3638	3.3802	3.4036	3.4314	3.4825	3.5409	3.5604	3.5626
38.0000	3.5022	3.5110	3.6029	3.8114	4.1430	4.7174	5.7890	6.6767	7.7242	7.7840
39.0000	3.4920	3.5009	3.5946	3.8078	4.4025	5.4229	6.2211	7.5225	7.7842	7.7842
40.0000	3.5259	3.5399	3.6385	4.0040	4.8264	5.9427	7.2414	7.9520	7.9520	7.9520
41.0000	3.5159	3.6853	4.5740	6.3792	8.4460	8.4597	8.4597	8.4597	8.4597	8.4597
42.0000	3.4787	3.8726	6.4073	8.8436	8.8638	8.8638	8.8638	8.8638	8.8638	8.8638
43.0000	3.3381	4.5520	8.3489	8.9797	8.9797	8.9797	8.9797	8.9797	8.9797	8.9797
44.0000	3.1992	5.6537	9.0708	9.0708	9.0708	9.0708	9.0708	9.0708	9.0708	9.0708
45.0000	3.0773	5.2657	9.0509	9.0509	9.0509	9.0509	9.0509	9.0509	9.0509	9.0509
46.0000	2.9926	4.6529	8.9551	8.9551	8.9551	8.9551	8.9551	8.9551	8.9551	8.9551
47.0000	3.0677	4.1621	8.9216	8.9353	8.9353	8.9353	8.9353	8.9353	8.9353	8.9353
48.0000	3.1454	4.1524	8.9478	8.9766	8.9766	8.9766	8.9766	8.9766	8.9766	8.9766
49.0000	3.2328	3.8357	8.7820	9.0104	9.0104	9.0104	9.0104	9.0104	9.0104	9.0104
50.0000	3.3409	3.5413	4.1838	7.6769	8.9818	8.9818	8.9818	8.9818	8.9818	8.9818
51.0000	3.2401	3.2651	3.4607	3.7142	3.9239	5.0855	7.5551	8.7864	8.7984	8.7984
52.0000	3.0723	3.0928	3.2806	3.4642	3.6233	4.0896	5.9159	7.7697	8.2383	8.2518
53.0000	2.9111	2.9296	3.1187	3.3197	3.4834	3.7907	5.1733	7.2410	7.8074	7.8224
1.0000	10.5384	10.5385	10.5389	10.5408	10.5458	10.5607	10.5785	10.5828	10.5846	10.5847
2.0000	8.6841	8.6853	8.6866	8.6925	8.7208	8.8177	8.9116	9.0414	9.0813	9.0899
3.0000	8.5837	8.5850	8.5863	8.5925	8.6485	8.7248	8.8239	8.9613	9.0039	9.0130
4.0000	8.5626	8.5639	8.5678	8.6063	8.6717	8.8255	9.0126	9.1259	9.1307	9.1307
5.0000	8.9694	8.9711	8.9888	9.0982	9.3702	9.7124	9.7137	9.7137	9.7137	9.7137
6.0000	9.0729	9.0735	9.0804	9.1037	9.1914	9.3824	9.7040	9.8350	9.8350	9.8350
7.0000	9.1901	9.1905	9.1925	9.2022	9.2265	9.2731	9.4129	9.5688	9.7424	9.7494
8.0000	9.2993	9.2995	9.3003	9.3058	9.3202	9.3684	9.4330	9.5434	9.7366	9.7702
9.0000	9.2741	9.2745	9.2763	9.2900	9.3267	9.3998	9.5298	9.7420	10.1650	10.3526
10.0000	9.2720	9.2726	9.2752	9.2972	9.3570	9.4787	9.6969	10.0452	10.7055	11.0099
11.0000	9.2089	9.2097	9.2138	9.2484	9.3373	9.4984	9.7566	10.1619	10.9687	11.3137
12.0000	9.0231	9.0241	9.0296	9.0789	9.2066	9.4231	9.7389	10.5728	11.3351	11.7737
13.0000	8.9133	8.9145	8.9833	9.2694	9.8313	10.8934	12.2475	12.3097	12.3097	12.3097
14.0000	8.8695	8.8789	9.1444	10.0354	12.3810	12.8867	12.8867	12.8867	12.8867	12.8867
15.0000	8.8500	8.8590	9.1561	10.7074	12.8558	13.2969	13.2969	13.2969	13.2969	13.2969
16.0000	8.7986	8.8118	9.0670	10.2313	12.2614	13.5371	13.5369	13.5369	13.5369	13.5369
17.0000	8.7628	10.3721	13.7264	13.7264	13.7264	13.7264	13.7264	13.7264	13.7264	13.7264
18.0000	8.7377	13.8862	13.9418	13.9418	13.9418	13.9418	13.9418	13.9418	13.9418	13.9418
19.0000	8.7576	13.0998	13.9383	13.9383	13.9383	13.9383	13.9383	13.9383	13.9383	13.9383
20.0000	8.8071	10.8379	13.8560	13.8560	13.8560	13.8560	13.8560	13.8560	13.8560	13.8560
21.0000	8.9486	9.8900	13.8311	13.8311	13.8311	13.8311	13.8311	13.8311	13.8311	13.8311
22.0000	9.1152	9.9818	13.8051	13.8051	13.8051	13.8051	13.8051	13.8051	13.8051	13.8051
23.0000	9.2720	9.7448	13.5831	13.6575	13.6575	13.6575	13.6575	13.6575	13.6575	13.6575
24.0000	9.4042	9.6665	12.6594	13.5365	13.5365	13.5365	13.5365	13.5365	13.5365	13.5365
25.0000	9.5528	9.6580	11.5364	13.2777	13.2777	13.2777	13.2777	13.2777	13.2777	13.2777
26.0000	9.5145	9.6372	11.2186	12.9296	12.9296	12.9296	12.9296	12.9296	12.9296	12.9296
27.0000	9.4263	9.5593	10.6460	12.5998	12.5998	12.5998	12.5998	12.5998	12.5998	12.5998
28.0000	9.3799	9.4958	10.5669	12.4100	12.4100	12.4100	12.4100	12.4100	12.4100	12.4100
29.0000	9.2629	9.3169	10.1875	12.1429	12.1429	12.1429	12.1429	12.1429	12.1429	12.1429
30.0000	9.1699	9.2470	9.9437	11.7270	11.7855	11.7855	11.7855	11.7855	11.7855	11.7855
31.0000	9.1049	9.2083	9.7905	10.9686	11.4106	11.4106	11.4106	11.4106	11.4106	11.4106
32.0000	9.1289	9.1739	9.7922	10.6801	10.9622	10.9622	10.9622	10.9622	10.9622	10.9622
33.0000	9.1710	9.2172	9.6924	10.2867	10.5058	10.5058	10.5058	10.5058	10.5058	10.5058
34.0000	9.3461	9.3789	9.6416	9.9972	10.2436	10.2483	10.2483	10.2483	10.2483	10.2483
35.0000	9.5571	9.5606	9.5877	9.6798	9.8242	9.9780	10.0216	10.0226	10.0226	10.0226
36.0000	9.5819	9.5825	9.5860	9.6019	9.6466	9.7053	9.7733	9.8170	9.8193	9.8193
37.0000	9.5525	9.5527	9.5544	9.5618	9.5748	9.5914	9.6210	9.6524	9.6632	9.6643
38.0000	7.2380	7.2401	7.2960	7.5069	7.8972	8.5055	9.5079	10.2919	11.2738	11.3337
39.0000	7.2277	7.2299	7.2870	7.5020	8.1778	9.1797	9.8880	11.0700	11.3358	11.3358
40.0000	7.2766	7.2788	7.3299	7.7311	8.6198	9.7043	10.8930	11.5810	11.5810	11.5810
41.0000	7.3456	7.3995	8.3213	10.2650	12.3552	12.3716	12.3716	12.3716	12.3716	12.3716
42.0000	7.3378	7.5609	10.3411	12.9783	13.0029	13.0029	13.0029	13.0029	13.0029	13.0029
43.0000	7.0368	8.1991	12.5068	13.2005	13.2005	13.2005	13.2005	13.2005	13.2005	13.2005
44.0000	6.7447	9.2552	13.3558	13.3558	13.3558	13.3558	13.3558	13.3558	13.3558	13.3558
45.0000	6.5130	8.8210	13.3347	13.3347	13.3347	13.3347	13.3347	13.3347	13.3347	13.3347
46.0000	6.3463	8.1914	13.2060	13.2060	13.2060	13.2060	13.2060	13.2060	13.2060	13.2060
47.0000	6.3182	7.3098	13.1396	13.1492	13.1492	13.1492	13.1492	13.1492	13.1492	13.1492
48.0000	6.2949	7.0986	13.1429	13.1706	13.1706	13.1706	13.1706	13.1706	13.1706	13.1706
49.0000	6.2783	6.6171	12.9160	13.1577	13.1577	13.1577	13.1577	13.1577	13.1577	13.1577
50.0000	6.2511	6.2875	7.0353	11.2897	13.0405	13.0405	13.0405	13.0405	13.0405	13.0405
51.0000	6.0442	6.0483	6.1355	6.3816	6.7303	8.2391	11.1862	12.7561	12.7696	12.7696
52.0000	5.9179	5.9226	6.0233	6.1900	6.4170	7.0500	9.0653	11.3700	11.9057	11.9195
53.0000	5.8244	5.8299	5.9488	6.1472	6.3739	6.7366	8.1167	10.6234	11.2368	11.2510
    5.0000
   53    10          1          2          3          4          5          6          7          8          9         10 
1.0000	2.9181	2.9164	2.9155	2.9159	2.9198	2.9401	2.9871	3.0047	3.0035	3.0034
2.0000	4.4436	4.4418	4.4411	4.4404	4.4417	4.4541	4.4750	4.5243	4.5252	4.5243
3.0000	4.4914	4.4896	4.4889	4.4882	4.4914	4.5007	4.5203	4.5665	4.5674	4.5666
4.0000	4.5038	4.5022	4.5012	4.5071	4.5224	4.5670	4.6306	4.6470	4.6475	4.6475
5.0000	4.5976	4.5926	4.5919	4.6294	4.7205	4.7804	4.7804	4.7804	4.7804	4.7804
6.0000	4.5745	4.5700	4.5625	4.5575	4.5600	4.5858	4.6315	4.6370	4.6370	4.6370
7.0000	4.7467	4.7437	4.7408	4.7379	4.7375	4.7455	4.7886	4.8245	4.8491	4.8496
8.0000	4.9206	4.9189	4.9182	4.9169	4.9187	4.9420	4.9885	5.0495	5.1057	5.1094
9.0000	4.8486	4.8470	4.8460	4.8429	4.8418	4.8486	4.8748	4.9537	5.2911	5.4012
10.0000	4.7793	4.7780	4.7769	4.7727	4.7697	4.7724	4.7926	4.8888	5.5637	5.7771
11.0000	4.9602	4.9600	4.9601	4.9605	4.9652	4.9822	5.0305	5.1872	6.0114	6.2722
12.0000	5.2560	5.2541	5.2530	5.2517	5.2664	5.3164	5.4321	5.8795	6.3625	6.7167
13.0000	5.2749	5.2716	5.2597	5.2853	5.4950	6.2036	7.1027	7.1105	7.1105	7.1105
14.0000	5.2513	5.2431	5.2259	5.4290	7.1852	7.7195	7.7195	7.7195	7.7195	7.7195
15.0000	5.2728	5.2702	5.3969	5.9357	7.5834	8.0891	8.0891	8.0891	8.0891	8.0891
16.0000	5.2275	5.2351	5.5024	5.9136	7.1882	8.1741	8.1740	8.1740	8.1740	8.1740
17.0000	5.1047	6.0566	8.1727	8.1727	8.1727	8.1727	8.1727	8.1727	8.1727	8.1727
18.0000	5.0216	8.1333	8.1364	8.1364	8.1364	8.1364	8.1364	8.1364	8.1364	8.1364
19.0000	5.0260	7.8655	8.1528	8.1528	8.1528	8.1528	8.1528	8.1528	8.1528	8.1528
20.0000	5.0549	6.3681	8.1852	8.1852	8.1852	8.1852	8.1852	8.1852	8.1852	8.1852
21.0000	5.0319	5.5707	8.2333	8.2333	8.2333	8.2333	8.2333	8.2333	8.2333	8.2333
22.0000	4.9384	5.3722	8.2835	8.2835	8.2835	8.2835	8.2835	8.2835	8.2835	8.2835
23.0000	4.9769	5.1074	8.1938	8.2691	8.2691	8.2691	8.2691	8.2691	8.2691	8.2691
24.0000	5.0420	5.0704	7.4107	8.2618	8.2618	8.2618	8.2618	8.2618	8.2618	8.2618
25.0000	5.0943	5.0648	6.3320	8.1933	8.1933	8.1933	8.1933	8.1933	8.1933	8.1933
26.0000	4.9532	4.9002	6.1199	8.0007	8.0007	8.0007	8.0007	8.0007	8.0007	8.0007
27.0000	4.8369	4.7698	5.4920	7.8011	7.8011	7.8011	7.8011	7.8011	7.8011	7.8011
28.0000	4.8327	4.7851	5.3626	7.6128	7.6128	7.6128	7.6128	7.6128	7.6128	7.6128
29.0000	4.8260	4.8122	4.8932	7.3646	7.3646	7.3646	7.3646	7.3646	7.3646	7.3646
30.0000	4.8567	4.8485	4.9657	6.9138	7.0838	7.0838	7.0838	7.0838	7.0838	7.0838
31.0000	4.8953	4.8926	5.0803	6.1679	6.7897	6.7897	6.7897	6.7897	6.7897	6.7897
32.0000	4.8542	4.8506	5.0458	5.7981	6.2062	6.2062	6.2062	6.2062	6.2062	6.2062
33.0000	4.7844	4.7818	4.9091	5.3471	5.5920	5.5920	5.5920	5.5920	5.5920	5.5920
34.0000	4.7931	4.7904	4.8375	5.0512	5.1948	5.1999	5.1999	5.1999	5.1999	5.1999
35.0000	4.8169	4.8143	4.8131	4.8184	4.8390	4.8214	4.8456	4.8465	4.8465	4.8465
36.0000	3.8653	3.8635	3.8620	3.8591	3.8515	3.8336	3.7992	3.7892	3.7903	3.7903
37.0000	3.1575	3.1559	3.1546	3.1530	3.1505	3.1467	3.1345	3.1186	3.1178	3.1181
38.0000	4.2555	4.2565	4.2692	4.3031	4.3894	4.5250	5.2040	6.8371	7.6088	7.6084
39.0000	4.2416	4.2425	4.2551	4.2905	4.4475	4.7631	5.9898	7.6098	7.6117	7.6117
40.0000	4.1994	4.2001	4.2200	4.3505	4.6836	5.6540	7.6099	7.7550	7.7550	7.7550
41.0000	4.0242	4.0380	4.4929	6.4519	8.2872	8.2867	8.2867	8.2867	8.2867	8.2867
42.0000	3.8582	3.9529	6.5681	8.6880	8.6877	8.6877	8.6877	8.6877	8.6877	8.6877
43.0000	3.7441	4.5512	8.7140	8.6952	8.6952	8.6952	8.6952	8.6952	8.6952	8.6952
44.0000	3.6141	6.0161	8.6818	8.6818	8.6818	8.6818	8.6818	8.6818	8.6818	8.6818
45.0000	3.5436	6.2371	8.6752	8.6752	8.6752	8.6752	8.6752	8.6752	8.6752	8.6752
46.0000	3.5300	6.2632	8.6732	8.6732	8.6732	8.6732	8.6732	8.6732	8.6732	8.6732
47.0000	3.6629	5.3308	8.4710	8.4777	8.4777	8.4777	8.4777	8.4777	8.4777	8.4777
48.0000	3.7465	4.7589	8.4249	8.4344	8.4344	8.4344	8.4344	8.4344	8.4344	8.4344
49.0000	3.7324	3.9666	8.1965	8.3828	8.3828	8.3828	8.3828	8.3828	8.3828	8.3828
50.0000	3.5965	3.6027	4.4763	7.1474	8.2474	8.2474	8.2474	8.2474	8.2474	8.2474
51.0000	3.6105	3.6103	3.6138	3.7625	4.0883	4.8884	5.9448	8.0638	8.0642	8.0642
52.0000	3.6260	3.6256	3.6266	3.6575	3.7894	4.1440	4.3518	6.7218	7.4055	7.4050
53.0000	3.6542	3.6534	3.6540	3.6681	3.6958	3.7736	3.5899	6.2075	6.9081	6.9070
1.0000	10.8543	10.8548	10.8560	10.8603	10.8697	10.8896	10.9032	10.9090	10.9102	10.9108
2.0000	9.6211	9.6219	9.6226	9.6252	9.6334	9.6545	9.6694	9.6823	9.6868	9.6908
3.0000	9.5525	9.5533	9.5540	9.5566	9.5703	9.5847	9.5989	9.6114	9.6158	9.6199
4.0000	9.4549	9.4557	9.4578	9.4809	9.5193	9.6048	9.7082	9.7393	9.7416	9.7416
5.0000	9.6854	9.6862	9.7017	9.8120	10.0085	10.1239	10.1244	10.1244	10.1244	10.1244
